id,text,reference_origin,reference_destination,reference_is_valid,predicted_origin,predicted_destination,predicted_is_valid,precision,recall,f1,tp,fp,fn,origin_accuracy,destination_accuracy,both_correct,validation_accuracy
nlp_000452,Je veux se rendre pour Lyon depuis Bordeaux,Bordeaux,Lyon,True,Bordeaux,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001215,Je veux quitter Angers,Angers,,True,,Angers,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001515,Je veux se rendre en direction de Montpellier ?,,Montpellier,True,,Montpellier,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000401,Dijon produit,,,False,,Dijon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001701,Je veux voyager vers Lyon depuis Toulouse,Toulouse,Lyon,True,Toulouse,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004568,Je veux se rendre à Lyon de Villeurbanne,Villeurbanne,Lyon,True,Villeurbanne,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002279,Je veux voyager pour Lyon ?,,Lyon,True,,Lyon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004484,J'ai visité Reims,,,False,,Reims,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002005,Je veux aller pour Lyon à partir de Dijon,Dijon,Lyon,True,Dijon,Dijon,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_005410,Je veux aller pour Paris de Montpellier,Montpellier,Paris,True,Paris,Montpellier,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004917,Je veux se rendre pour Marseille à partir de Toulouse,Toulouse,Marseille,True,Toulouse,Toulouse,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_004926,Strasbourg compte,,,False,,Strasbourg,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000651,Je préfère Lyon à Toulon,,,False,Toulon,Lyon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005766,Je veux se rendre vers Le Havre ?,,Le Havre,True,,Le Havre,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003360,Mon ami habite à Brest,,,False,,Brest,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003718,Je veux se rendre pour Lyon de Paris,Paris,Lyon,True,,Paris,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003898,Je veux quitter pour Paris à partir de Strasbourg,Strasbourg,Paris,True,Strasbourg,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004824,Je veux quitter vers Dijon,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001777,Je veux se rendre à Lyon depuis Lille,Lille,Lyon,True,Lille,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001949,Je veux partir en partant de Nîmes,Nîmes,,True,,Nîmes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004043,Je veux aller vers Marseille à partir de Paris,Paris,Marseille,True,Paris,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005082,Mon ami habite à Amiens,,,False,,Amiens,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000048,Je veux quitter pour Lyon de Le Havre,Le Havre,Lyon,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_004453,Paris est connue pour,,,False,,Paris,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004085,Montpellier et Marseille sont deux belles villes,,,False,Marseille,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004077,Le Havre compte,,,False,,Le Havre,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005454,Mon ami habite à Limoges,,,False,,Limoges,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000101,Je veux partir vers Paris de Strasbourg,Strasbourg,Paris,True,,Paris,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_002074,Je veux quitter à Marseille de Lyon,Lyon,Marseille,True,Marseille,Lyon,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_000029,Je veux aller vers Lyon à partir de Paris,Paris,Lyon,True,Paris,Paris,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_005095,Je veux partir pour Paris depuis Toulouse,Toulouse,Paris,True,Toulouse,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005131,Je veux voyager vers Lyon à partir de Marseille,Marseille,Lyon,True,Marseille,Marseille,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_000964,Je veux aller en direction de Marseille ?,,Marseille,True,,Marseille,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001481,Je veux voyager à Lyon depuis Saint-Étienne,Saint-Étienne,Lyon,True,Saint-Étienne,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002366,Je veux aller à Paris depuis Toulon,Toulon,Paris,True,Toulon,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003656,Je veux secourir,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_002536,Mon ami habite à Amiens,,,False,,Amiens,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002524,Mon ami habite à Nantes,,,False,,Nantes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003438,Mulhouse est située,,,False,,Mulhouse,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000421,Je veux quitter jusqu'à Paris ?,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005030,Mon ami habite à Boulogne-Billancourt,,,False,,Boulogne-Billancourt,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001185,Je veux se rendre à Marseille de Paris,Paris,Marseille,True,Marseille,Paris,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_001329,J'ai visité Strasbourg,,,False,,Strasbourg,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001230,Je veux quitter à Paris depuis Rennes,Rennes,Paris,True,Paris,Rennes,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004633,Montpellier est plus grande que Paris,,,False,Paris,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_002746,Je veux quitter vers Lyon,,Lyon,True,,Lyon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001400,Je veux aller pour Lyon de Le Havre,Le Havre,Lyon,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_000360,Je veux aller jusqu'à Grenoble,,Grenoble,True,,Grenoble,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003118,Je veux se rendre vers Toulon ?,,Toulon,True,,Toulon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004509,Je veux se rendre vers Toulouse ?,,Toulouse,True,,Toulouse,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003103,J'ai visité Toulon,,,False,,Toulon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001310,Je voudrais quitter Montpellier,Montpellier,,True,,Montpellier,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004192,Perpignan produit,,,False,,Perpignan,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003147,Mon ami habite à Perpignan,,,False,,Perpignan,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005640,Je veux aller pour Lyon à partir de Nice,Nice,Lyon,True,Nice,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000699,Je veux se rendre pour Paris depuis Lyon,Lyon,Paris,True,Paris,Lyon,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_002974,Je veux quitter à Saint-Étienne ?,,Saint-Étienne,True,,Saint-Étienne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005557,Je veux partir en partant de Nice,Nice,,True,,Nice,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000936,Je veux partir pour Lyon depuis Toulouse,Toulouse,Lyon,True,Toulouse,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000748,J'ai visité Paris et Saint-Étienne,,,False,Saint-Étienne,Paris,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001013,Besançon abrite,,,False,,Besançon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001344,Je veux quitter Reims,Reims,,True,,Reims,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_002655,Je veux voyager à Lyon de Rennes,Rennes,Lyon,True,Lyon,Rennes,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_005661,Je veux se rendre vers Reims ?,,Reims,True,,Reims,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005684,C'est formidable,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_003725,Mon ami habite à Caen,,,False,,Caen,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001655,Je veux aller vers Lyon de Dijon,Dijon,Lyon,True,,Lyon de Dijon,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005503,Je veux voyager vers Lyon à partir de Toulouse,Toulouse,Lyon,True,Toulouse,Toulouse,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_003717,Je souhaite quitter Nîmes,Nîmes,,True,,Nîmes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_005628,Je veux voyager pour Lyon de Nîmes,Nîmes,Lyon,True,,Nîmes,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_000205,Je veux quitter en direction de Saint-Étienne ?,,Saint-Étienne,True,,Saint-Étienne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003694,Mon ami habite à Le Mans,,,False,Mans,Le Mans,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005298,Je veux épargner,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_003388,Je souhaite quitter Le Havre,Le Havre,,True,,Le Havre,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_003221,Je veux se rendre pour Paris de Le Havre,Le Havre,Paris,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_001109,Mon ami habite à Le Mans,,,False,Mans,Le Mans,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005253,J'ai visité Orléans,,,False,,Orléans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004796,J'ai visité Calais,,,False,,Calais,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001473,Je veux monter,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_000928,Je veux quitter à Lyon depuis Villeurbanne,Villeurbanne,Lyon,True,Villeurbanne,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005212,Je veux se rendre vers Lyon à partir de Lille,Lille,Lyon,True,Lille,Lille,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_000741,Je veux voyager à Grenoble,,Grenoble,True,,Grenoble,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003701,Je veux aller vers Paris à partir de Rennes,Rennes,Paris,True,Rennes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003798,Nice a un beau,,,False,,Nice,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001166,Je veux se rendre à Paris depuis Montpellier,Montpellier,Paris,True,Montpellier,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004236,Je veux quitter vers Paris à partir de Montpellier,Montpellier,Paris,True,Montpellier,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005270,Je veux quitter pour Angers ?,,Angers,True,,Angers,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005531,Mon ami habite à Boulogne-Billancourt,,,False,,Boulogne-Billancourt,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002412,Je préfère Toulouse à Rennes,,,False,Toulouse,Rennes,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_003461,Je préfère Marseille à Toulon,,,False,Marseille,Toulon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001364,Je veux aller pour Paris depuis Nice,Nice,Paris,True,Paris,Nice,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003780,Je veux aller à Marseille depuis Toulouse,Toulouse,Marseille,True,Toulouse,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002343,Je veux quitter vers Lyon depuis Montpellier,Montpellier,Lyon,True,Lyon,Montpellier,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_002495,Besançon produit,,,False,,Besançon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003261,Je veux voyager vers Lyon à partir de Paris,Paris,Lyon,True,Paris,Paris,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_003601,Je veux voyager jusqu'à Saint-Étienne ?,,Saint-Étienne,True,,Saint-Étienne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002386,Strasbourg et Paris sont deux belles villes,,,False,Paris,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005536,Je veux quitter jusqu'à Saint-Étienne,,Saint-Étienne,True,,Saint-Étienne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005323,Je veux aller à Lyon à partir de Nice,Nice,Lyon,True,Nice,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004229,Je veux se rendre vers Lyon depuis Le Havre,Le Havre,Lyon,True,Le Havre,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003174,Je souhaite partir depuis Lyon,Lyon,,True,Lyon,Lyon,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_004569,Je veux se rendre pour Lyon à partir de Nice,Nice,Lyon,True,Nice,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000322,Je veux quitter vers Marseille à partir de Strasbourg,Strasbourg,Marseille,True,Strasbourg,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003241,Je préfère Strasbourg à Nantes,,,False,Nantes,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004407,Je souhaite partir depuis Le Havre,Le Havre,,True,Le Havre,Le Havre,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_004250,Je veux voyager à Lille,,Lille,True,,Lille,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002013,Je veux voyager jusqu'à Bordeaux,,Bordeaux,True,,Bordeaux,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000348,Je veux quitter à Lyon à partir de Le Havre,Le Havre,Lyon,True,Le Havre,Le Havre,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_003743,Je veux se rendre pour Lyon de Nice,Nice,Lyon,True,,Lyon de Nice,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003700,Je veux comprendre,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_000896,Je veux voyager vers Paris de Angers,Angers,Paris,True,Paris,Angers,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_005177,Je veux se rendre vers Dijon,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000316,Je veux aller jusqu'à Bordeaux ?,,Bordeaux,True,,Bordeaux,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004303,Mon ami habite à Bordeaux,,,False,,Bordeaux,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004393,Je souhaite quitter Angers,Angers,,True,,Angers,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004865,Je veux aller à Nice ?,,Nice,True,,Nice,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004686,Je veux voyager pour Le Havre,,Le Havre,True,Le Havre,Havre,True,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,1.0
nlp_005010,J'ai visité Toulon,,,False,,Toulon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003229,Je veux quitter à Paris depuis Saint-Étienne,Saint-Étienne,Paris,True,Saint-Étienne,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002564,Mon ami habite à Saint-Denis,,,False,,Saint-Denis,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003117,Je veux visiter,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_004981,Toulouse a un beau,,,False,,Toulouse,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000343,Je veux voyager pour Nîmes,,Nîmes,True,,Nîmes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003317,Je veux partir pour Grenoble,,Grenoble,True,,Grenoble,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003503,Mon ami habite à Clermont-Ferrand,,,False,,Ferrand,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002022,Caen produit,,,False,,Caen,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003749,Je veux voyager pour Paris de Nantes,Nantes,Paris,True,,Paris de Nantes,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_002662,J'ai visité Clermont-Ferrand,,,False,,Clermont-Ferrand,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005203,Je veux aller à Paris de Le Havre,Le Havre,Paris,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005190,Je veux partir vers Nîmes,,Nîmes,True,,Nîmes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003599,Je souhaite quitter Dijon,Dijon,,True,,Dijon,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_005784,Je veux aller à Le Havre,,Le Havre,True,,Le Havre,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000542,Mon ami habite à Aix-en-Provence,,,False,,Aix-en-Provence,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001676,Je veux voyager à Lyon depuis Paris,Paris,Lyon,True,Paris,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001662,Tours abrite,,,False,,Tours,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001824,Je souhaite partir de Nice,Nice,,True,Nice,Nice,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_003384,Je veux partir pour Paris à partir de Dijon,Dijon,Paris,True,Dijon,Dijon,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_002211,Je veux partir en partant de Nantes,Nantes,,True,,Nantes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000123,Je souhaite partir quittant Saint-Étienne,Saint-Étienne,,True,,Saint-Étienne,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_003348,Je veux quitter à Paris à partir de Reims,Reims,Paris,True,Reims,Reims,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_000265,Je veux partir vers Le Havre,,Le Havre,True,Le Havre,Havre,True,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,1.0
nlp_001854,Je voudrais quitter Montpellier,Montpellier,,True,,Montpellier,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001584,Strasbourg et Lille sont deux belles villes,,,False,Lille,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001342,Je veux quitter vers Toulouse,,Toulouse,True,,Toulouse,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001127,Mon ami habite à Montpellier,,,False,,Montpellier,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003882,J'ai visité Saint-Étienne,,,False,,Saint-Étienne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005493,Avignon abrite,,,False,,Avignon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005537,Je veux voyager à Paris de Lyon,Lyon,Paris,True,Paris,Lyon,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_001508,Calais est célèbre pour,,,False,,Calais,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003064,Valence produit,,,False,,Valence,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003841,Je souhaite partir en partant de Nantes,Nantes,,True,,Nantes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004954,Toulouse abrite,,,False,,Toulouse,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005343,Mon ami habite à Marseille,,,False,,Marseille,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001099,Je veux partir pour Paris de Marseille,Marseille,Paris,True,Marseille,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003905,Je veux quitter vers Marseille de Nantes,Nantes,Marseille,True,Nantes,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000652,Villeurbanne est connue pour,,,False,,Villeurbanne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002944,Je veux aller vers Le Havre ?,,Le Havre,True,,Le Havre,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000214,Je veux voyager en direction de Dijon ?,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005196,Je veux se rendre en direction de Le Havre,,Le Havre,True,Le Havre,Havre,True,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,1.0
nlp_001903,Je veux quitter à Toulon,,Toulon,True,,Toulon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004886,Je veux quitter à Paris à partir de Nice,Nice,Paris,True,Nice,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001892,Je voudrais quitter Lille,Lille,,True,,Lille,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_005017,Je veux voyager à Lyon depuis Angers,Angers,Lyon,True,Angers,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004646,J'ai visité Caen,,,False,,Caen,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004962,Je veux aller pour Lyon de Toulouse,Toulouse,Lyon,True,,Toulouse,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_002187,Je veux quitter pour Lyon depuis Nice,Nice,Lyon,True,Lyon,Nice,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_005055,Valence est réputée pour,,,False,,Valence,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005014,J'ai visité Tours,,,False,,Tours,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000215,Mon ami habite à Mulhouse,,,False,,Mulhouse,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001514,Je veux voyager jusqu'à Reims,,Reims,True,,Reims,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001078,Je veux quitter à Angers,,Angers,True,,Angers,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000875,Je veux se rendre pour Lyon depuis Paris,Paris,Lyon,True,Paris,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001540,Je veux partir pour Lyon depuis Toulon,Toulon,Lyon,True,Toulon,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001245,Je ne crois pas,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
