id,text,reference_origin,reference_destination,reference_is_valid,predicted_origin,predicted_destination,predicted_is_valid,precision,recall,f1,tp,fp,fn,origin_accuracy,destination_accuracy,both_correct,validation_accuracy
nlp_002243,Marseille et Nantes sont deux belles villes,,,False,Nantes,Marseille,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005440,Paris et Lyon sont deux belles villes,,,False,Paris,Lyon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_002486,Je veux partir à Paris de Strasbourg,Strasbourg,Paris,True,,Paris,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_003369,J'ai visité Nancy,,,False,,Nancy,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003392,Je veux se rendre en direction de Rennes ?,,Rennes,True,,Rennes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002611,Je veux quitter vers Lyon de Paris,Paris,Lyon,True,Paris,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005187,J'ai visité Calais,,,False,,Calais,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001193,Je veux quitter pour Toulon ?,,Toulon,True,,Toulon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002602,Je veux aller à Lyon à partir de Reims,Reims,Lyon,True,Reims,Reims,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_001509,Je veux reculer,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_000970,Je veux quitter à Bordeaux ?,,Bordeaux,True,,Bordeaux,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004367,Je veux se rendre jusqu'à Dijon,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004566,Mon ami habite à Boulogne-Billancourt,,,False,,Boulogne-Billancourt,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000556,Mon ami habite à Orléans,,,False,,Orléans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002601,Je veux voyager pour Paris à partir de Nîmes,Nîmes,Paris,True,Nîmes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001295,Je veux voyager en direction de Paris ?,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005346,Mon ami habite à Lyon,,,False,,Lyon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001190,Je veux aller vers Marseille de Lyon,Lyon,Marseille,True,Marseille,Lyon,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_005299,Cannes est réputée pour,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_001108,J'ai visité Nantes et Nice,,,False,Nantes,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004292,Je veux se rendre vers Strasbourg ?,,Strasbourg,True,,Strasbourg,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002532,Je souhaite quitter Reims,Reims,,True,,Reims,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001132,Je veux aller pour Paris ?,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001658,Mon ami habite à Marseille et travaille à Paris,,,False,Marseille,Paris,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004435,Je veux voyager vers Marseille depuis Lyon,Lyon,Marseille,True,Lyon,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004760,J'ai visité Brest,,,False,,Brest,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001136,Je veux voyager à Villeurbanne ?,,Villeurbanne,True,,Villeurbanne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001694,Je veux quitter à Nice,,Nice,True,,Nice,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001080,Grenoble est connue pour,,,False,,Grenoble,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004442,Je veux partir à Lyon depuis Bordeaux,Bordeaux,Lyon,True,Bordeaux,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003680,Je veux quitter Strasbourg,Strasbourg,,True,,Strasbourg,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_002698,Je veux partir à Paris à partir de Bordeaux,Bordeaux,Paris,True,Bordeaux,Bordeaux,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_004960,Je veux aller jusqu'à Nîmes ?,,Nîmes,True,,Nîmes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002560,Je veux se rendre en direction de Dijon ?,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003494,Je veux partir vers Lyon de Saint-Étienne,Saint-Étienne,Lyon,True,Saint-Étienne,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001252,Je souhaite partir à partir de Montpellier,Montpellier,,True,Montpellier,Montpellier,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_004694,Je veux partir quittant Nice,Nice,,True,,Nice,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001970,Je veux voyager jusqu'à Toulon ?,,Toulon,True,,Toulon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003419,Mon ami habite à Tours,,,False,,Tours,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001864,Je veux partir à Lyon,,Lyon,True,,Lyon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005125,Je veux quitter vers Lyon de Le Havre,Le Havre,Lyon,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005018,Je veux partir pour Lyon à partir de Toulouse,Toulouse,Lyon,True,Toulouse,Toulouse,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_004266,Je veux voyager vers Paris à partir de Grenoble,Grenoble,Paris,True,Grenoble,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003132,Je veux aller pour Lyon à partir de Villeurbanne,Villeurbanne,Lyon,True,Villeurbanne,Villeurbanne,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_000720,Je veux partir pour Paris à partir de Marseille,Marseille,Paris,True,Marseille,Marseille,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_001125,Strasbourg et Rennes sont deux belles villes,,,False,Strasbourg,Rennes,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005339,Je veux aller pour Saint-Étienne ?,,Saint-Étienne,True,,Saint-Étienne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002800,Je veux conserver,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_001243,J'ai visité Amiens,,,False,,Amiens,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001848,Je veux aller vers Paris à partir de Dijon,Dijon,Paris,True,Dijon,Dijon,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_002296,Je voudrais partir de Paris,Paris,,True,Paris,Paris,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_004547,Je veux aller vers Toulouse,,Toulouse,True,,Toulouse,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000242,J'ai visité Tours,,,False,,Tours,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003172,Je veux partir jusqu'à Reims ?,,Reims,True,,Reims,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002111,Je souhaite partir quittant Villeurbanne,Villeurbanne,,True,,Villeurbanne,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_005127,Je veux quitter Lille,Lille,,True,,Lille,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000508,J'ai visité Lyon et Montpellier,,,False,Lyon,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_002260,Je veux se rendre pour Lyon de Nantes,Nantes,Lyon,True,,Nantes,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_004107,J'ai visité Cannes,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_001935,Je veux voyager vers Paris depuis Rennes,Rennes,Paris,True,Rennes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002477,Je veux partir pour Lyon de Bordeaux,Bordeaux,Lyon,True,,Lyon de Bordeaux,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005600,Je veux aller pour Paris à partir de Saint-Étienne,Saint-Étienne,Paris,True,Saint-Étienne,Saint-Étienne,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_002912,Je veux aller pour Dijon,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002883,Je veux partir à Lyon de Angers,Angers,Lyon,True,Lyon,Angers,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_002841,Je veux voyager à Lyon de Strasbourg,Strasbourg,Lyon,True,,Lyon de Strasbourg,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005246,J'ai visité Orléans,,,False,,Orléans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001287,Mon ami habite à Paris,,,False,,Paris,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003223,J'ai visité Nice,,,False,,Nice,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005506,Je veux se rendre à Paris de Saint-Étienne,Saint-Étienne,Paris,True,Saint-Étienne,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002733,J'ai visité Bordeaux,,,False,,Bordeaux,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005285,J'ai visité Lyon et Reims,,,False,Reims,Lyon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004337,Je veux quitter pour Lyon de Bordeaux,Bordeaux,Lyon,True,,Lyon de Bordeaux,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005806,Je souhaite partir quittant Montpellier,Montpellier,,True,,Montpellier,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000326,Je voudrais partir à partir de Strasbourg,Strasbourg,,True,Strasbourg,Strasbourg,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_000177,Je veux quitter jusqu'à Rennes ?,,Rennes,True,,Rennes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004594,Je veux quitter vers Dijon ?,,Dijon,True,,Dijon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003752,Je veux aller pour Lyon de Nice,Nice,Lyon,True,,Lyon de Nice,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_004102,Je veux partir pour Lyon ?,,Lyon,True,,Lyon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001630,Clermont-Ferrand est célèbre pour,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_001528,Je veux voyager vers Paris de Marseille,Marseille,Paris,True,Marseille,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000722,Je veux voyager en direction de Nice ?,,Nice,True,,Nice,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004355,Brest est la capitale,,,False,,Brest,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004892,Je veux quitter Nantes,Nantes,,True,,Nantes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_003971,Mon ami habite à Lyon et travaille à Nice,,,False,Lyon,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_002585,Je veux voyager jusqu'à Paris,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000816,Je veux partir vers Lyon depuis Strasbourg,Strasbourg,Lyon,True,Lyon,Strasbourg,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004166,Nantes a un beau,,,False,,Nantes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003119,Je veux se rendre vers Paris depuis Toulon,Toulon,Paris,True,Toulon,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001894,J'ai visité Aix-en-Provence,,,False,,Aix-en-Provence,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003167,Mon ami habite à Lyon,,,False,,Lyon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002397,J'ai visité Paris,,,False,,Paris,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000157,Je veux partir en direction de Marseille ?,,Marseille,True,,Marseille,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000884,Je veux se rendre pour Paris de Lille,Lille,Paris,True,,Lille,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_002951,Je veux se rendre vers Paris de Nîmes,Nîmes,Paris,True,Nîmes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005490,Je veux quitter à Lyon ?,,Lyon,True,,Lyon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005508,Je veux se rendre vers Paris de Saint-Étienne,Saint-Étienne,Paris,True,Saint-Étienne,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000546,Je veux aller vers Reims ?,,Reims,True,,Reims,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005751,Je préfère Paris à Bordeaux,,,False,Bordeaux,Paris,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_003809,Je souhaite partir de Dijon,Dijon,,True,Dijon,Dijon,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_000435,Je veux quitter pour Lyon depuis Nantes,Nantes,Lyon,True,Nantes,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002223,Je veux partir pour Paris depuis Angers,Angers,Paris,True,Paris,Angers,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_005063,Je veux se rendre vers Toulouse,,Toulouse,True,,Toulouse,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001645,Je veux quitter à Lyon depuis Saint-Étienne,Saint-Étienne,Lyon,True,Saint-Étienne,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002327,Je veux aller vers Lyon depuis Angers,Angers,Lyon,True,Angers,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000493,Je veux voyager vers Marseille,,Marseille,True,,Marseille,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001396,Je veux quitter pour Marseille de Lyon,Lyon,Marseille,True,Marseille,Lyon,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_002093,Je veux partir depuis Grenoble,Grenoble,,True,Grenoble,Grenoble,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_000357,Mon ami habite à Dijon,,,False,,Dijon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005800,Je souhaite partir en partant de Montpellier,Montpellier,,True,,Montpellier,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004776,Je veux partir vers Marseille de Nantes,Nantes,Marseille,True,Nantes,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003086,Je veux aller à Nantes,,Nantes,True,,Nantes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000151,Je veux partir à Lyon à partir de Nîmes,Nîmes,Lyon,True,Nîmes,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001158,Mon ami habite à Dijon,,,False,,Dijon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005104,Mon ami habite à Rouen,,,False,,Rouen,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003957,Je veux quitter pour Lyon à partir de Montpellier,Montpellier,Lyon,True,Montpellier,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004496,Je veux partir jusqu'à Angers ?,,Angers,True,,Angers,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002119,Mon ami habite à Avignon,,,False,,Avignon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005523,Mon ami habite à Cannes,,,False,,Cannes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004477,Je veux aller vers Reims,,Reims,True,,Reims,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001670,Mon ami habite à Nice et travaille à Toulon,,,False,Toulon,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001736,Marseille est la capitale,,,False,,Marseille,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004408,Je veux partir vers Lyon depuis Marseille,Marseille,Lyon,True,Marseille,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001713,Je veux quitter vers Lyon depuis Reims,Reims,Lyon,True,Reims,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002719,Nantes et Nice sont deux belles villes,,,False,Nantes,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_000187,Je veux partir à partir de Rennes,Rennes,,True,Rennes,Rennes,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_003860,Je veux partir pour Paris depuis Le Havre,Le Havre,Paris,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003687,Je souhaite quitter Rennes,Rennes,,True,,Rennes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_002500,Caen est célèbre pour,,,False,,Caen,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000912,J'ai visité Strasbourg,,,False,,Strasbourg,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002813,Je veux quitter vers Lyon depuis Toulon,Toulon,Lyon,True,Toulon,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000113,Mon ami habite à Toulouse,,,False,,Toulouse,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002357,Mon ami habite à Marseille,,,False,,Marseille,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001210,Je veux se rendre vers Lyon de Nice,Nice,Lyon,True,Lyon,Nice,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_005088,Je veux partir vers Lyon à partir de Lille,Lille,Lyon,True,Lille,Lille,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_005615,Je veux se rendre jusqu'à Nantes ?,,Nantes,True,,Nantes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000447,J'ai visité Tours,,,False,,Tours,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000921,Je veux aller pour Paris depuis Marseille,Marseille,Paris,True,Marseille,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000703,Je veux aller en direction de Angers ?,,Angers,True,,Angers,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001278,J'ai visité Metz,,,False,,Metz,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003063,Je veux quitter à Lyon à partir de Montpellier,Montpellier,Lyon,True,Montpellier,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001636,Mon ami habite à Toulouse et travaille à Nice,,,False,Toulouse,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001913,J'ai visité Perpignan,,,False,,Perpignan,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000368,Je veux voyager à Lyon de Dijon,Dijon,Lyon,True,,Lyon de Dijon,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003609,Je veux se rendre jusqu'à Strasbourg,,Strasbourg,True,,Strasbourg,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001195,Nancy est une belle ville,,,False,,Nancy,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005106,Mon ami habite à Dunkerque,,,False,,Dunkerque,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003623,Je veux voyager pour Lyon depuis Lille,Lille,Lyon,True,Lille,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005049,Je veux dire non,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_002865,Je voudrais quitter Toulouse,Toulouse,,True,,Toulouse,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001387,Je veux quitter à Lyon de Montpellier,Montpellier,Lyon,True,Lyon,Montpellier,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_002498,Mon ami habite à Villeurbanne,,,False,,Villeurbanne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000199,Mon ami habite à Mulhouse,,,False,,Mulhouse,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004866,Je veux voyager pour Lyon depuis Reims,Reims,Lyon,True,Reims,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002823,Euh... je veux aller à Paris... depuis Lyon,Lyon,Paris,True,Lyon,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005541,Je veux partir pour Grenoble ?,,Grenoble,True,,Grenoble,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001561,Je veux voyager vers Lyon depuis Marseille,Marseille,Lyon,True,Marseille,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002854,Je veux voyager vers Lyon depuis Dijon,Dijon,Lyon,True,Dijon,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002993,Je veux aller en direction de Villeurbanne ?,,Villeurbanne,True,,Villeurbanne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003470,Je veux quitter vers Lyon de Marseille,Marseille,Lyon,True,Marseille,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003389,J'ai visité Orléans,,,False,,Orléans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000922,JE VEUX ALLER À PARIS DEPUIS LYON,Lyon,Paris,True,,PARIS,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_005607,Je veux se rendre pour Paris à partir de Saint-Étienne,Saint-Étienne,Paris,True,Saint-Étienne,Saint-Étienne,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_004719,Je veux voyager pour Angers ?,,Angers,True,,Angers,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005431,Je veux se rendre pour Paris depuis Rennes,Rennes,Paris,True,Paris,Rennes,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003524,Je veux partir pour Lyon depuis Bordeaux,Bordeaux,Lyon,True,Bordeaux,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002182,Je veux quitter vers Lyon depuis Toulouse,Toulouse,Lyon,True,Toulouse,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000587,Reims compte,,,False,,Reims,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001986,Je veux quitter vers Lyon depuis Bordeaux,Bordeaux,Lyon,True,Bordeaux,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002018,Je veux faire voir,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_004295,Je veux se rendre pour Paris depuis Le Havre,Le Havre,Paris,True,,Le Havre,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005047,J'ai visité Strasbourg et Nice,,,False,Nice,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004598,Je veux aller vers Lyon depuis Rennes,Rennes,Lyon,True,Rennes,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001607,Je veux se rendre vers Lyon de Angers,Angers,Lyon,True,Lyon,Angers,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004681,J'ai visité Montpellier et Lille,,,False,Lille,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
