id,text,reference_origin,reference_destination,reference_is_valid,predicted_origin,predicted_destination,predicted_is_valid,precision,recall,f1,tp,fp,fn,origin_accuracy,destination_accuracy,both_correct,validation_accuracy
nlp_000478,J'ai visité Le Mans,,,False,,Le Mans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003024,Je veux se rendre à Lyon de Nice,Nice,Lyon,True,Lyon,Nice,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003408,J'ai visité Metz,,,False,,Metz,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004572,Je crois que oui,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_002957,Je veux quitter pour Paris depuis Angers,Angers,Paris,True,Paris,Angers,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_000498,Je veux quitter vers Marseille depuis Nantes,Nantes,Marseille,True,Nantes,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005235,Nantes compte,,,False,,Nantes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003835,Je préfère Strasbourg à Lyon,,,False,Lyon,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005829,Je veux quitter pour Paris de Villeurbanne,Villeurbanne,Paris,True,,Paris,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_004026,J'ai visité Reims,,,False,,Reims,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005372,Je veux se rendre pour Montpellier,,Montpellier,True,,Montpellier,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001710,Je veux faire bâtir,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_000108,Je veux voyager pour Marseille depuis Paris,Paris,Marseille,True,Marseille,Paris,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_000581,Strasbourg est plus grande que Toulon,,,False,Toulon,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004964,Je veux voyager vers Paris de Dijon,Dijon,Paris,True,,Paris de Dijon,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_001809,Je veux partir à Paris depuis Nîmes,Nîmes,Paris,True,Nîmes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003002,Je veux se rendre pour Rennes,,Rennes,True,,Rennes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000403,Je veux voyager à Lyon à partir de Nantes,Nantes,Lyon,True,Nantes,Nantes,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_002097,Mon ami habite à Le Havre,,,False,Le Havre,Havre,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004836,Je veux partir vers Lyon à partir de Nantes,Nantes,Lyon,True,Nantes,Nantes,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_005112,Je veux quitter à Lyon depuis Nîmes,Nîmes,Lyon,True,Nîmes,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004308,Je souhaite quitter Grenoble,Grenoble,,True,,Grenoble,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004014,Le Havre est célèbre pour,,,False,,Le Havre,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005390,Je veux quitter à Marseille depuis Strasbourg,Strasbourg,Marseille,True,Marseille,Strasbourg,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003184,Je voudrais partir quittant Nice,Nice,,True,,Nice,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_005258,Je veux voyager vers Marseille à partir de Lyon,Lyon,Marseille,True,Lyon,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004678,Mon ami habite à Nancy,,,False,,Nancy,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000261,Je veux partir depuis Toulon,Toulon,,True,Toulon,Toulon,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_000809,Je veux se rendre pour Lyon depuis Strasbourg,Strasbourg,Lyon,True,Lyon,Strasbourg,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_001570,Je veux économiser,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_003977,Je veux se rendre à Lyon de Montpellier,Montpellier,Lyon,True,Lyon,Montpellier,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_000877,Je veux quitter Paris,Paris,,True,,Paris,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001656,Je veux aller à Grenoble ?,,Grenoble,True,,Grenoble,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000257,Je veux voyager en direction de Nice,,Nice,True,,Nice,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001464,Je veux se rendre vers Paris depuis Nîmes,Nîmes,Paris,True,,Paris,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_001064,J'ai visité Montpellier,,,False,,Montpellier,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000359,Je veux voyager vers Lyon de Montpellier,Montpellier,Lyon,True,Lyon,Montpellier,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_000547,Mon ami habite à Le Havre,,,False,Le Havre,Havre,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005398,Je veux aller pour Marseille depuis Paris,Paris,Marseille,True,Marseille,Paris,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004287,Je veux quitter Marseille,Marseille,,True,,Marseille,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000789,Je veux voyager à Paris de Nantes,Nantes,Paris,True,,Paris de Nantes,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_005707,Je veux partir vers Lyon depuis Montpellier,Montpellier,Lyon,True,Lyon,Montpellier,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_002639,Je veux voyager à Paris depuis Toulouse,Toulouse,Paris,True,Toulouse,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005251,Je veux quitter à Lyon depuis Nice,Nice,Lyon,True,Lyon,Nice,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003358,Je veux se rendre à Lille,,Lille,True,,Lille,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002643,Grenoble est célèbre pour,,,False,,Grenoble,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002320,On verra,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_005023,J'ai visité Strasbourg,,,False,,Strasbourg,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001263,Je veux quitter vers Paris depuis Toulouse,Toulouse,Paris,True,Toulouse,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004518,J'ai visité Nice,,,False,,Nice,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004076,Je veux partir vers Lyon depuis Angers,Angers,Lyon,True,Lyon,Angers,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004294,Mon ami habite à Calais,,,False,,Calais,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001556,Je veux partir vers Lyon de Lille,Lille,Lyon,True,,Lille,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003175,Je veux quitter pour Lyon depuis Toulouse,Toulouse,Lyon,True,Toulouse,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_004416,Mon ami habite à Chambéry,,,False,,Chambéry,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005393,Bien sûr,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_000519,Je veux quitter Bordeaux,Bordeaux,,True,,Bordeaux,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_002628,Mon ami habite à Montpellier et travaille à Nantes,,,False,Nantes,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001957,Je veux analyser,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_005081,J'ai visité Saint-Étienne,,,False,,Saint-Étienne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002983,J'ai visité Nantes,,,False,,Nantes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005077,Je veux partir quittant Villeurbanne,Villeurbanne,,True,,Villeurbanne,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000154,Je veux se rendre pour Paris à partir de Le Havre,Le Havre,Paris,True,Le Havre,Le Havre,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_001520,Marseille produit,,,False,,Marseille,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003106,J'ai visité Saint-Étienne,,,False,,Saint-Étienne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004145,Je veux se rendre à Marseille depuis Montpellier,Montpellier,Marseille,True,Montpellier,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005227,Je veux quitter vers Marseille de Strasbourg,Strasbourg,Marseille,True,Marseille,Strasbourg,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_000006,Aix-en-Provence est située,,,False,,Aix-en-Provence,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003720,Je veux voyager pour Marseille de Nice,Nice,Marseille,True,Marseille,Nice,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003008,J'ai visité Villeurbanne,,,False,,Villeurbanne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004437,Je veux se rendre à Paris à partir de Angers,Angers,Paris,True,Angers,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002158,J'ai visité Villeurbanne,,,False,,Villeurbanne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002423,Je veux accepter,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_003682,Je veux se rendre à Paris à partir de Montpellier,Montpellier,Paris,True,Montpellier,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005719,Je veux quitter Dijon,Dijon,,True,,Dijon,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_004352,Je veux quitter à Paris ?,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000565,Je veux aller à Lyon de Reims,Reims,Lyon,True,Reims,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001314,Certainement,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_004543,Je veux quitter vers Paris de Rennes,Rennes,Paris,True,Paris,Rennes,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_004905,Je veux partir pour Lyon de Nice,Nice,Lyon,True,,Lyon de Nice,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_002256,Je voudrais partir en partant de Nantes,Nantes,,True,,Nantes,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_003838,Metz est réputée pour,,,False,,Metz,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002652,Mon ami habite à Limoges,,,False,,Limoges,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002849,C'est lourd,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_004454,Je veux voyager vers Marseille depuis Nice,Nice,Marseille,True,Nice,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001529,Très bien,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_004643,Rennes est célèbre pour,,,False,,Rennes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001555,Excusez-moi,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_004015,Je veux aller pour Paris de Grenoble,Grenoble,Paris,True,,Paris,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_004447,Je veux partir à Paris ?,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002415,Mon ami habite à Lyon et travaille à Toulouse,,,False,Toulouse,Lyon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004580,Je veux se rendre à Grenoble ?,,Grenoble,True,,Grenoble,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003585,J'ai visité Nancy,,,False,,Nancy,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003976,Je veux faire édifier,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_000324,Mon ami habite à Le Mans,,,False,Mans,Le Mans,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_002054,Le Havre est située,,,False,,Le Havre,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001104,Je veux se rendre en direction de Nîmes ?,,Nîmes,True,,Nîmes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002935,Je veux aller à Strasbourg ?,,Strasbourg,True,,Strasbourg,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003095,Je veux quitter pour Lyon depuis Dijon,Dijon,Lyon,True,Dijon,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000175,Je veux se rendre en direction de Nantes ?,,Nantes,True,,Nantes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001581,J'ai visité Bordeaux,,,False,,Bordeaux,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003594,Je veux voyager à Marseille à partir de Strasbourg,Strasbourg,Marseille,True,Strasbourg,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002846,Nantes et Toulouse sont deux belles villes,,,False,Nantes,Toulouse,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005596,Je préfère Montpellier à Bordeaux,,,False,Bordeaux,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004575,Je veux aller à Paris à partir de Angers,Angers,Paris,True,Angers,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002595,Je veux partir vers Lyon de Rennes,Rennes,Lyon,True,Lyon,Rennes,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_001907,Je veux aller à Paris depuis Villeurbanne,Villeurbanne,Paris,True,Villeurbanne,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003997,Mon ami habite à Reims,,,False,,Reims,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001031,Je veux se rendre à Nice ?,,Nice,True,,Nice,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000880,Montpellier et Nice sont deux belles villes,,,False,Montpellier,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004394,Je veux quitter Lille,Lille,,True,,Lille,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_001261,Je veux se rendre vers Rennes,,Rennes,True,,Rennes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005281,Je veux quitter vers Paris,,Paris,True,,Paris,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002913,Je veux voyager vers Angers ?,,Angers,True,,Angers,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000490,Calais est réputée pour,,,False,,Calais,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000492,Je veux voyager vers Lyon depuis Reims,Reims,Lyon,True,Reims,Lyon,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005122,Je veux courir,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_002773,Je veux aller vers Paris à partir de Nîmes,Nîmes,Paris,True,Nîmes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005068,Paris et Rennes sont deux belles villes,,,False,Paris,Rennes,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_000749,J'ai visité Lyon,,,False,,Lyon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004096,Lyon et Strasbourg sont deux belles villes,,,False,Lyon,Strasbourg,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001292,Je veux aller pour Paris depuis Toulon,Toulon,Paris,True,Toulon,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_002038,Je veux voyager vers Lyon depuis Nîmes,Nîmes,Lyon,True,,Lyon,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_005767,Je veux voyager à Paris de Villeurbanne,Villeurbanne,Paris,True,Villeurbanne,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005675,Strasbourg est située,,,False,,Strasbourg,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001270,Lyon et Nantes sont deux belles villes,,,False,Nantes,Lyon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004885,Je souhaite quitter Paris,Paris,,True,,Paris,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_003894,Je veux quitter pour Bordeaux,,Bordeaux,True,,Bordeaux,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_004761,Je veux se rendre vers Paris depuis Villeurbanne,Villeurbanne,Paris,True,Villeurbanne,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000345,J'ai visité Saint-Étienne,,,False,,Saint-Étienne,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000074,Je veux perdre,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_001992,Je veux partir à Marseille à partir de Nice,Nice,Marseille,True,Nice,Marseille,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_003243,Je veux partir en direction de Le Havre,,Le Havre,True,Le Havre,Havre,True,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,1.0
nlp_000981,Mon ami habite à Montpellier et travaille à Marseille,,,False,Marseille,Montpellier,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_004790,Mon ami habite à Nice,,,False,,Nice,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002262,Je veux partir de Toulon,Toulon,,True,Toulon,Toulon,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_001372,J'ai visité Rennes,,,False,,Rennes,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000124,Mon ami habite à Valence,,,False,,Valence,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002659,Je veux quitter en direction de Strasbourg,,Strasbourg,True,,Strasbourg,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_003557,Je veux partir à partir de Le Havre,Le Havre,,True,Le Havre,Le Havre,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_005185,J'ai visité Grenoble,,,False,,Grenoble,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_001934,Mon ami habite à Nancy,,,False,,Nancy,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000926,Marseille et Reims sont deux belles villes,,,False,Reims,Marseille,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001785,Je veux se rendre en direction de Nice,,Nice,True,,Nice,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_005462,Je veux voyager en direction de Rennes ?,,Rennes,True,,Rennes,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_000427,J'ai visité Paris et Rennes,,,False,Paris,Rennes,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_002953,Je veux quitter vers Paris de Toulon,Toulon,Paris,True,Toulon,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_001628,Orléans est la capitale,,,False,,Orléans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_002448,J'ai besoin d'aide,,,False,,,False,0.0,0.0,0.0,0,0,0,1.0,1.0,1.0,1.0
nlp_005231,Je souhaite quitter Montpellier,Montpellier,,True,,Montpellier,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_003943,Je veux quitter pour Paris à partir de Bordeaux,Bordeaux,Paris,True,Bordeaux,Bordeaux,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_002076,Je veux voyager vers Villeurbanne,,Villeurbanne,True,,Villeurbanne,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001001,Je veux partir à partir de Toulon,Toulon,,True,Toulon,Toulon,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_004268,Je veux se rendre à Lyon de Lille,Lille,Lyon,True,,Lille,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_004503,Paris possède,,,False,,Paris,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000346,J'ai visité Lyon et Bordeaux,,,False,Bordeaux,Lyon,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_005155,Je veux voyager en direction de Toulouse ?,,Toulouse,True,,Toulouse,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_001300,Je souhaite partir quittant Lyon,Lyon,,True,,Lyon,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_002647,Je veux quitter vers Paris à partir de Lille,Lille,Paris,True,Lille,Lille,True,0.5,0.5,0.5,1,1,1,1.0,0.0,0.0,1.0
nlp_002557,Je veux partir vers Paris depuis Dijon,Dijon,Paris,True,Dijon,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_005583,Je veux quitter pour Paris de Nîmes,Nîmes,Paris,True,,Nîmes,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003188,Je veux partir vers Paris depuis Rennes,Rennes,Paris,True,Paris,Rennes,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003874,Nice et Bordeaux sont deux belles villes,,,False,Bordeaux,Nice,False,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,1.0
nlp_001708,J'ai visité Marseille,,,False,,Marseille,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_005456,Je préfère Paris à Le Havre,,,False,,Le Havre,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_004270,Je souhaite quitter Le Havre,Le Havre,,True,,Le Havre,True,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0
nlp_000770,Je veux voyager à Paris de Nîmes,Nîmes,Paris,True,,Nîmes,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_003776,Je veux aller pour Paris de Villeurbanne,Villeurbanne,Paris,True,,Paris,True,1.0,0.5,0.6666666666666666,1,0,1,0.0,1.0,0.0,1.0
nlp_001632,J'ai visité Orléans,,,False,,Orléans,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_000275,Je veux se rendre en direction de Toulon,,Toulon,True,,Toulon,True,1.0,1.0,1.0,1,0,0,1.0,1.0,1.0,1.0
nlp_002025,Mon ami habite à Clermont-Ferrand,,,False,,Ferrand,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003629,Mon ami habite à Amiens,,,False,,Amiens,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
nlp_003153,Je veux partir pour Lyon de Villeurbanne,Villeurbanne,Lyon,True,,Lyon de Villeurbanne,True,0.0,0.0,0.0,0,1,2,0.0,0.0,0.0,1.0
nlp_002040,Je souhaite partir à partir de Paris,Paris,,True,Paris,Paris,True,0.5,1.0,0.6666666666666666,1,1,0,1.0,0.0,0.0,1.0
nlp_001000,Je veux quitter pour Paris depuis Nîmes,Nîmes,Paris,True,Nîmes,Paris,True,1.0,1.0,1.0,2,0,0,1.0,1.0,1.0,1.0
nlp_000104,Je veux se rendre à Paris de Lyon,Lyon,Paris,True,Paris,Lyon,True,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,1.0
nlp_003126,J'ai visité Avignon,,,False,,Avignon,False,0.0,0.0,0.0,0,1,0,1.0,0.0,0.0,1.0
